FairEmail,1.1252,2020-07-16,https://github.com/M66B/FairEmail,1150
Nextcloud dev,20200714,2020-07-16,https://github.com/nextcloud/android,1883
openHAB Beta,2.13.13-beta,2020-07-16,https://github.com/openhab/openhab-android,412
Street­Complete,21.1,2020-07-16,https://github.com/westnordost/StreetComplete,1507
Tasks,9.7.3,2020-07-16,https://github.com/tasks/tasks,1030
UnCiv,3.9.11,2020-07-16,https://github.com/yairm210/UnCiv,1576
andOTP,0.8.0-beta1,2020-07-13,https://github.com/andOTP/andOTP,2318
Nextcloud Notes,2.16.4,2020-07-13,https://github.com/stefan-niedermann/nextcloud-notes,418
Aegis,1.2.1,2020-07-12,https://github.com/beemdevelopment/Aegis,1020
Kontalk,4.4.0,2020-07-12,https://github.com/kontalk/androidclient,522
Librera PRO,8.3.83-fdroid,2020-07-12,https://github.com/foobnix/LibreraReader,394
Material Files,1.1.2,2020-07-12,https://github.com/zhanghai/MaterialFiles,655
Moonlight Ⓝ,9.6.4,2020-07-12,https://github.com/moonlight-stream/moonlight-android,1111
Wikipedia ⓉⓈ,r/2.7.50324-r-2020-06-29,2020-07-12,https://github.com/wikimedia/apps-android-wikipedia,1201
NetGuard,2.284,2020-07-10,https://github.com/M66B/NetGuard,2795
Nextcloud,3.12.1,2020-07-10,https://github.com/nextcloud/android,1883
wallabag,2.4.0-beta.4,2020-07-10,https://github.com/wallabag/android-app,307
Syncthing,1.7.0,2020-07-09,https://github.com/syncthing/syncthing-android,1367
Simple Calendar Pro,6.9.7,2020-07-08,https://github.com/SimpleMobileTools/Simple-Calendar,2161
Etar,1.0.22,2020-07-07,https://github.com/Etar-Group/Etar-Calendar,889
Loop Habit Tracker,1.8.8,2020-07-07,https://github.com/iSoron/uhabits,3230
Password Store,1.9.2,2020-07-07,https://github.com/android-password-store/Android-Password-Store,1516
RedReader Ⓝ,1.11,2020-07-07,https://github.com/QuantumBadger/RedReader,1054
RunnerUp ⓃⓊ,2.0.6.3,2020-07-07,https://github.com/jonasoreland/runnerup,461
Conversations,2.8.8+fcr,2020-07-06,https://github.com/iNPUTmice/Conversations,3576
Phonograph,1.3.4,2020-07-06,https://github.com/kabouzeid/Phonograph,2358
Quicksy ⓃⓉ,2.8.8+fcr,2020-07-06,https://github.com/iNPUTmice/Conversations,3576
Shattered Pixel Dungeon,0.8.1a,2020-07-06,https://github.com/00-Evan/shattered-pixel-dungeon,709
Goodtime - Minimalist Pomodoro Timer,2.1.15,2020-07-01,https://github.com/goodtime-productivity/Goodtime,308
AnkiDroid Ⓝ,2.11.3,2020-06-28,https://github.com/ankidroid/Anki-Android,2733
Forecastie Ⓝ,1.15.1,2020-06-28,https://github.com/martykan/forecastie,546
FOSS Browser,7.1,2020-06-28,https://github.com/scoute-dich/browser,463
GPSTest,3.7.1,2020-06-28,https://github.com/barbeau/gpstest,613
J2ME Loader,1.6.3,2020-06-28,https://github.com/nikita36078/J2ME-Loader,744
KOReader,v2020.06,2020-06-28,https://github.com/koreader/koreader,6609
Termux,0.95,2020-06-28,https://github.com/termux/termux-app,5885
Mullvad VPN Ⓝ,2020.5-beta2,2020-06-22,https://github.com/mullvad/mullvadvpn-app,995
K-9 Mail,5.717,2020-06-20,https://github.com/k9mail/k-9,5094
KeePassDX,2.7,2020-06-20,https://github.com/Kunzisoft/KeePassDX,909
SAI,4.2,2020-06-20,https://github.com/Aefyr/SAI,583
Simple File Manager Pro,6.7.3,2020-06-20,https://github.com/SimpleMobileTools/Simple-File-Manager,519
Simple Gallery Pro,6.15.2,2020-06-20,https://github.com/SimpleMobileTools/Simple-Gallery,1423
openScale,2.3.0,2020-06-17,https://github.com/oliexdev/openScale,674
RiotX,0.22.0,2020-06-17,https://github.com/vector-im/riotx-android,510
Telegram FOSS ⓃⓊ,6.2.0,2020-06-17,https://github.com/Telegram-FOSS-Team/Telegram-FOSS,824
Firefox Klar ⓋⓉ,8.4.0,2020-06-15,https://github.com/mozilla-mobile/focus-android,1600
Minetest,5.2.0.26,2020-06-15,https://github.com/minetest/minetest,5328
OsmAnd~ ⓐⓃⒶ,3.7.4,2020-06-15,https://github.com/osmandapp/Osmand,2281
Traccar Client,6.3,2020-06-15,https://github.com/traccar/traccar-client-android,424
Twidere,4.1.4,2020-06-11,https://github.com/TwidereProject/Twidere-Android,2129
OctoDroid Ⓝ,4.6.0,2020-06-10,https://github.com/slapperwan/gh4a,1085
Blokada v4 (ad blocker),4.6.4,2020-06-09,https://github.com/blokadaorg/blokada,1583
Seafile,2.2.28,2020-06-09,https://github.com/haiwen/seadroid,370
Tusky,11.0,2020-06-09,https://github.com/tuskyapp/Tusky,895
Frost for Facebook ⓃⓉ,2.4.5,2020-06-08,https://github.com/AllanWang/Frost-for-Facebook,373
Mattermost Beta Ⓤ,1.31.2,2020-06-07,https://github.com/mattermost/mattermost-mobile,1142
openHAB,2.13.0,2020-06-07,https://github.com/openhab/openhab-android,412
ownCloud,2.15,2020-06-07,https://github.com/owncloud/android,2951
ProtonVPN Ⓝ,2.2.3,2020-06-07,https://github.com/ProtonVPN/android-app,432
Slide Ⓝ,6.4,2020-06-07,https://github.com/ccrama/Slide,1274
Transdroid,2.5.18,2020-06-07,https://github.com/erickok/transdroid,888
DuckDuckGo Privacy Browser ⓃⓉ,5.55.1,2020-06-04,https://github.com/duckduckgo/Android,1421
Flym,2.3.7,2020-06-04,https://github.com/FredJul/Flym,755
Music Player,5.3.3,2020-06-04,https://github.com/SimpleMobileTools/Simple-Music-Player,465
NewPipe Ⓝ,0.19.5,2020-06-04,https://github.com/TeamNewPipe/NewPipe,9101
Simple Notes Pro,6.5.3,2020-06-04,https://github.com/SimpleMobileTools/Simple-Notes,306
KeePassDroid,2.5.12,2020-06-02,https://github.com/bpellin/keepassdroid,1230
Riot.im Ⓝ,0.9.12,2020-06-02,https://github.com/vector-im/riot-android,1452
Commons,2.13,2020-05-23,https://github.com/commons-app/apps-android-commons,595
Persian Calendar,6.2.3,2020-05-23,https://github.com/persian-calendar/DroidPersianCalendar,405
Voice,5.0.2,2020-05-23,https://github.com/PaulWoitaschek/Voice,1337
Camera,5.2.1,2020-05-20,https://github.com/SimpleMobileTools/Simple-Camera,438
Delta Chat,1.8.1,2020-05-15,https://github.com/deltachat/deltachat-android,549
KISS launcher,3.14.0,2020-05-15,https://github.com/Neamar/KISS,1540
UserLAnd,2.7.2,2020-05-15,https://github.com/CypherpunkArmory/UserLAnd,1616
Tutanota Ⓝ,3.73.1,2020-05-13,https://github.com/tutao/tutanota,3382
NeuroLab,1.0.0,2020-05-11,https://github.com/fossasia/neurolab-android,1290
AdAway,4.3.4,2020-05-09,https://github.com/AdAway/AdAway,2296
ScreenStream,3.4.9,2020-05-09,https://github.com/dkrivoruchko/ScreenStream,511
Jitsi Meet,20.2.3,2020-05-06,https://github.com/jitsi/jitsi-meet,13010
Markor,2.2.10,2020-05-06,https://github.com/gsantner/markor,1002
Termux:API,0.43,2020-05-06,https://github.com/termux/termux-api,411
Kiwix,3.2.1,2020-04-30,https://github.com/kiwix/kiwix-android,318
OpenLauncher,0.7.3,2020-04-30,https://github.com/OpenLauncherTeam/openlauncher,828
Orgzly,1.8.3,2020-04-30,https://github.com/orgzly/orgzly-android,1590
SkyTube Ⓝ,2.972,2020-04-30,https://github.com/ram-on/SkyTube,770
Music Player GO,4.2.7,2020-04-21,https://github.com/enricocid/Music-Player-GO,407
Muzei Ⓤ,3.2.0,2020-04-21,https://github.com/romannurik/muzei,4064
NewsBlur,9.0.1,2020-04-21,https://github.com/samuelclay/NewsBlur,5536
Survival Manual,4.2.5,2020-04-19,https://github.com/ligi/SurvivalManual,489
Simpletask,10.5.4,2020-04-15,https://github.com/mpcjanssen/simpletask-android,380
Vanilla Music,1.0.85,2020-04-13,https://github.com/vanilla-music/vanilla,727
WiFiAnalyzer,2.1.2,2020-04-13,https://github.com/VREMSoftwareDevelopment/WifiAnalyzer,1089
xBrowserSync,1.5.2,2020-04-13,https://github.com/xbrowsersync/app,367
Network Tools Library,0.4.5.2,2020-04-01,https://github.com/stealthcopter/AndroidNetworkTools,888
DNS66,0.6.5,2020-03-30,https://github.com/julian-klode/dns66,1482
WeeChat Android,0.14.1,2020-03-30,https://github.com/ubergeek42/weechat-android,406
MGit Ⓣ,1.5.9,2020-03-23,https://github.com/maks/MGit,386
OpenVPN for Android,0.7.15,2020-03-23,https://github.com/schwabe/ics-openvpn,1971
VirtualXposed Ⓐ,0.18.2,2020-03-19,https://github.com/android-hacker/VirtualXposed,10111
Open Pet Food Facts,3.2.8,2020-03-14,https://github.com/openfoodfacts/openfoodfacts-androidapp,482
BusyBox,1.31.1,2020-03-12,https://github.com/meefik/busybox,617
OpenBeautyFacts,3.2.8,2020-03-12,https://github.com/openfoodfacts/openfoodfacts-androidapp,482
OpenFoodFacts,3.2.8,2020-03-12,https://github.com/openfoodfacts/openfoodfacts-androidapp,482
Red Moon,3.5.0,2020-03-12,https://github.com/LibreShift/red-moon,437
Smart Card Emulator,3.3,2020-03-12,https://github.com/frankmorgner/vsmartcard,360
Tachiyomi,0.8.5,2020-03-11,https://github.com/inorichi/tachiyomi,7803
Change Detection,2.2,2020-03-08,https://github.com/bernaferrari/ChangeDetection,466
OgreSampleBrowser,1.12.5,2020-03-08,https://github.com/OGRECave/ogre,1796
Shader Editor,2.19.0,2020-03-05,https://github.com/markusfisch/ShaderEditor,464
SuperTuxKart,1.1,2020-03-03,https://github.com/supertuxkart/stk-code,2959
AndrOBD,V2.1.3,2020-02-29,https://github.com/fr3ts0n/AndrOBD,456
Badge Magic,1.7.0,2020-02-29,https://github.com/fossasia/badge-magic-android,1295
News,0.9.9.36,2020-02-26,https://github.com/nextcloud/news-android,457
WallETH,0.48.2,2020-02-26,https://github.com/walleth/walleth,400
AntennaPod,1.8.1,2020-02-22,https://github.com/AntennaPod/AntennaPod,2916
Mindustry,5-fdroid-104,2020-02-22,https://github.com/Anuken/Mindustry,4784
AFWall+ Ⓐ,3.4.0,2020-02-12,https://github.com/ukanth/afwall,1678
AnySoftKeyboard,1.10.1109,2020-02-12,https://github.com/AnySoftKeyboard/AnySoftKeyboard,1395
Easer,0.8,2020-02-12,https://github.com/renyuneyun/Easer,373
Easer (beta),0.8,2020-02-12,https://github.com/renyuneyun/Easer,373
WiGLE WiFi Wardriving FOSS Ⓝ,2.51,2020-02-12,https://github.com/wiglenet/wigle-wifi-wardriving,353
OpenTasks,1.2.4,2020-02-04,https://github.com/dmfs/opentasks,753
Kore,v2.5.0,2020-02-01,https://github.com/xbmc/Kore,389
QKSMS,3.8.1,2020-02-01,https://github.com/moezbhatti/qksms,2903
VPN Hotspot ⓈⓈ,2.7.1,2020-01-29,https://github.com/Mygod/VPNHotspot,898
OpenKeychain,5.5,2020-01-23,https://github.com/open-keychain/open-keychain,1371
XPrivacyLua Ⓐ,1.27,2019-12-28,https://github.com/M66B/XPrivacyLua,999
MPD,0.21.18,2019-12-26,https://github.com/MusicPlayerDaemon/MPD,1137
Transportr,2.0.8,2019-12-25,https://github.com/grote/Transportr,621
Eventyay Attendee Ⓣ,0.9.1,2019-12-20,https://github.com/fossasia/open-event-attendee-android,1458
ConnectBot,1.9.6-oss,2019-12-10,https://github.com/connectbot/connectbot,1495
S. Notes,3.0.17,2019-12-01,https://github.com/standardnotes/mobile,525
Bitcoin Wallet,7.27,2019-11-14,https://github.com/bitcoin-wallet/bitcoin-wallet,2054
Bitcoin Wallet [testnet3],7.27,2019-11-14,https://github.com/bitcoin-wallet/bitcoin-wallet,2054
PassAndroid,3.5.1,2019-11-09,https://github.com/ligi/PassAndroid,522
Lightning,5.1.0,2019-11-02,https://github.com/anthonycr/Lightning-Browser,1583
Trime,3.1.3,2019-10-31,https://github.com/osfans/trime,837
LessPass,9.1.2,2019-10-29,https://github.com/lesspass/lesspass,4283
Travel Mate Ⓝ,5.6.2,2019-10-27,https://github.com/project-travel-mate/Travel-Mate,1092
PSLab,2.0.20,2019-10-22,https://github.com/fossasia/pslab-android,1530
Rocket.Chat,3.5.1,2019-10-12,https://github.com/RocketChat/Rocket.Chat.Android,867
OSMTracker,0.7.2,2019-10-09,https://github.com/labexp/osmtracker-android,383
Xabber Ⓣ,2.6.6.644-open,2019-10-09,https://github.com/redsolution/xabber-android,1708
Eventyay Organizer Ⓣ,1.7.0,2019-09-28,https://github.com/fossasia/open-event-organizer-android,1347
Simple Scrobbler,1.7.0,2019-09-28,https://github.com/simple-last-fm-scrobbler/sls,455
BLE Peripheral Simulator,3.0,2019-09-25,https://github.com/WebBluetoothCG/ble-test-peripheral-android,328
ForkHub Ⓝ,1.2.9,2019-09-19,https://github.com/jonan/ForkHub,2754
Shelter,1.5,2019-09-19,https://github.com/PeterCxy/Shelter,503
Rootless Pixel Launcher,3.9.1,2019-09-11,https://github.com/amirzaidi/Launcher3,3547
FTP Server (Free),3.0.1,2019-09-01,https://github.com/ppareit/swiftp,520
Kodi,18.3,2019-08-24,https://github.com/xbmc/xbmc,10991
Smart Card Reader,2.2,2019-08-11,https://github.com/frankmorgner/vsmartcard,360
Open Note Scanner,1.0.34-fdroid,2019-08-06,https://github.com/ctodobom/OpenNoteScanner,781
Pedometer,1.5.11,2019-07-04,https://github.com/j4velin/Pedometer,1284
Lunary Ⓝ,1.39,2019-06-20,https://github.com/manuelsc/Lunary-Ethereum-Wallet,343
Puzzles,2019-03-26-0844-68363231,2019-06-19,https://github.com/chrisboyle/sgtpuzzles,343
TrebleShot,1.4.2,2019-06-08,https://github.com/trebleshot/android,496
SUSI.AI,1.1.0,2019-05-30,https://github.com/fossasia/susi_android,1940
MIFARE Classic Tool,2.3.1,2019-05-06,https://github.com/ikarus23/MifareClassicTool,1898
Android Samba Client,1.1,2019-05-02,https://github.com/google/samba-documents-provider,433
Mozc for Android ⓐ,2.23.2815.103-arm,2019-04-11,https://github.com/google/mozc,718
Mozilla Stumbler,1.8.8,2019-04-06,https://github.com/mozilla/MozStumbler,589
Materialistic Ⓝ,3.3,2019-04-01,https://github.com/hidroh/materialistic,2038
Sipdroid,4.4 beta,2019-03-22,https://github.com/i-p-tel/sipdroid,388
Clover,v3.0.2,2019-03-15,https://github.com/chandevel/Clover,692
Night Screen,2.2.0,2019-03-15,https://github.com/fython/Blackbulb,313
oandbackup,0.3.5-universal,2019-03-15,https://github.com/jensstein/oandbackup,430
Nock Nock Ⓢ,0.8.1,2019-03-13,https://github.com/afollestad/nock-nock,317
T-UI,v6.15,2019-02-22,https://github.com/fAndreuzzi/TUI-ConsoleLauncher,767
Limbo x86 PC Emulator,3.0.1-x86-beta,2019-02-06,https://github.com/limboemu/limbo,666
2048,2.2,2019-02-03,https://github.com/uberspot/2048-android,881
Yalp Store Ⓝ,0.45-legacy,2019-01-29,https://github.com/yeriomin/YalpStore,1932
AppOpsX,1.2.5,2019-01-27,https://github.com/8enet/AppOpsX,396
PDF Converter ⓈⓈ,8.5.6,2019-01-13,https://github.com/Swati4star/Images-to-PDF,439
Mysplash ⓃⓈⓈ,3.4.8,2019-01-07,https://github.com/WangDaYeeeeee/Mysplash,645
