https://github.com/phax/ParserGeneratorCC/issues/28,https://github.com/HtmlUnit/htmlunit-cssparser/issues/4,open
https://github.com/RCXcrafter/Mystical-Gears/issues/8,https://gitlab.com/Decivex/MechanicalCrafting/-/issues/1,closed
https://github.com/McJtyMods/RFTools/issues/537,https://github.com/Nuchaz/BiblioCraft/issues/324,closed
https://github.com/STommydx/2020S-COMP4111/issues/17,https://github.com/neutrinodesu/COMP4111-Project/issues/10#issuecomment-615276870,closed
https://github.com/digital-preservation/droid/issues/41,https://github.com/exponential-decay/skeleton-test-suite-generator/issues/2,closed
https://github.com/bbottema/simple-java-mail/issues/244,https://github.com/eclipse-ee4j/mail/issues/391,closed
https://github.com/google/bundletool/issues/134,https://github.com/android/ndk-samples/issues/668,closed
https://github.com/robertjanetzko/LegendsBrowser/issues/29,https://github.com/DFHack/dfhack/issues/1418,closed
https://github.com/jellysquid3/phosphor-forge/issues/51,https://github.com/TridentMC/DavincisVessels/issues/301,closed
https://github.com/AY1920S2-CS2103T-F09-4/main/issues/207,https://github.com/ljiazh3ng/ped/issues/6,closed
https://github.com/getodk/collect/issues/3879,https://console.firebase.google.com/u/0/project/api-project-322300403941/crashlytics/app/android:org.odk.collect.android/issues/71cf05a1083f68497a29ed76e47b8a5c?time=last-seven-days&sessionId=5ECF7867028400014DC482A245EAE022_DNE_0_v2,closed
https://github.com/RPTools/maptool/issues/1299,https://github.com/locationtech/jts/issues/408,closed
https://github.com/eclipse-ee4j/glassfish/issues/16699,https://github.com/javaee/glassfish/issues/16699,closed
https://github.com/vaadin/flow/issues/5140,https://github.com/vaadin/vaadin-material-styles/issues/85,closed
https://github.com/Glitchfiend/SereneSeasons/issues/189,https://github.com/Johni0702/BetterPortals/issues/451,closed
https://github.com/dm77/barcodescanner/issues/287,https://github.com/oney/react-native-webrtc/issues/215,closed
https://github.com/nextcloud/android/issues/4870,https://github.com/greenrobot/EventBus/issues/156,closed
https://github.com/418sec/gwtupload/pull/2,https://github.com/manolo/gwtupload/issues/33,closed
https://github.com/BloodyMods/ExNihiloCreatio/issues/279,https://github.com/TerraFirmaCraft/TerraFirmaCraft/issues/504,closed
https://github.com/openstack4j/openstack4j/issues/9,https://github.com/ContainX/openstack4j/issues/869,closed
https://github.com/primefaces/primefaces/issues/4771,https://github.com/eclipse-ee4j/mojarra/issues/4680,closed
https://github.com/ldtteam/minecolonies/issues/3106,https://www.bountysource.com/issues/66630995-employed-villagers-will-only-eat-if-fired?utm_campaign=plugin&utm_content=tracker%2F43175463&utm_medium=issues&utm_source=github,closed
https://github.com/wso2/product-is/issues/5475,https://github.com/wso2-extensions/identity-outbound-auth-samlsso/issues/73,closed
https://github.com/twilio/voice-quickstart-android/pull/332,https://issuetracker.google.com/issues/37002161,closed
https://github.com/junit-pioneer/junit-pioneer/pull/140,https://github.com/junit-team/junit5/issues/1801,closed
https://github.com/TerraFirmaCraft/TerraFirmaCraft/issues/504,https://github.com/BloodyMods/ExNihiloCreatio/issues/279,closed
https://github.com/magmafoundation/Magma/issues/112,https://github.com/dmulloy2/ProtocolLib/issues/825,closed
https://github.com/eclipse-ee4j/glassfish/issues/18870,https://github.com/javaee/glassfish/issues/18870,closed
https://github.com/wordpress-mobile/WordPress-Android/issues/10505,https://github.com/facebook/react-native/issues/17530,closed
https://github.com/AzureAD/microsoft-authentication-library-for-android/issues/455,https://issuetracker.google.com/issues/115556774,closed
https://github.com/android/testing-samples/issues/56,https://code.google.com/p/android/issues/detail?id=192497,closed
https://github.com/twilio/voice-quickstart-android/pull/346,https://issuetracker.google.com/issues/37002161,closed
https://github.com/eclipse-ee4j/glassfish/issues/18175,https://github.com/javaee/glassfish/issues/18179,closed
https://github.com/eclipse-ee4j/glassfish/issues/22274,https://github.com/javaee/glassfish/issues/22274,closed
https://github.com/twilio/voice-quickstart-android/pull/329,https://issuetracker.google.com/issues/37002161,closed
https://github.com/turbodiesel4598/NuclearCraft/issues/553,https://github.com/McJtyMods/RFTools/issues/1963,closed
https://github.com/eclipse-ee4j/glassfish/issues/330,https://github.com/javaee/glassfish/issues/330,closed
https://github.com/eclipse-ee4j/glassfish/issues/5408,https://sailfin.dev.java.net/issues/show_bug.cgi?id=1379,closed
https://github.com/spring-projects/spring-framework/issues/18640,https://github.com/spring-projects/spring-boot/issues/4828,closed
https://github.com/eclipse-ee4j/glassfish/issues/12414,https://glassfish.dev.java.net/issues/show_bug.cgi?id=12188,closed
https://github.com/RPTools/maptool/issues/617,https://github.com/JamzTheMan/MapTool/issues/23,closed
https://github.com/graphhopper/graphhopper/pull/1620,https://github.com/akka/akka/issues/25640,closed
https://github.com/zalando/zalenium/issues/939,https://github.com/square/okhttp/issues/1517,closed
https://github.com/opentracing-contrib/java-spring-cloud/issues/225,https://github.com/spring-cloud/spring-cloud-sleuth/issues/1092,closed
https://github.com/signalapp/Signal-Android/issues/4493,https://github.com/WhisperSystems/Signal-Android/issues/4476,closed
https://github.com/SeleniumHQ/selenium/issues/5481,https://bugs.chromium.org/p/chromedriver/issues/detail?id=2034,closed
https://github.com/dropwizard/dropwizard/issues/2436,https://github.com/eclipse/jetty.project/issues/2233,closed
https://github.com/wordpress-mobile/WordPress-Android/issues/10094,https://issuetracker.google.com/issues/110507716,closed
https://github.com/twilio/voice-quickstart-android/pull/315,https://issuetracker.google.com/issues/37002161,closed
https://github.com/hazelcast/hazelcast-hibernate/issues/153,https://github.com/hazelcast/hazelcast/issues/4406,closed
https://github.com/ooni/probe-android/pull/262,https://github.com/ooni/probe/issues/860#issue-451576718,closed
https://github.com/eclipse-ee4j/glassfish/issues/7190,https://updatecenter2.dev.java.net/issues/show_bug.cgi?id=1112,closed
https://github.com/netty/netty/issues/327,https://github.com/vlingo/vlingo-wire/issues/28,closed
https://github.com/spring-projects/sts4/issues/434,https://github.com/spring-projects/spring-ide/issues/406,closed
https://github.com/twilio/voice-quickstart-android/pull/312,https://issuetracker.google.com/issues/37002161,closed
https://github.com/react-native-community/react-native-device-info/issues/748,https://github.com/zulip/zulip-mobile/issues/3983,closed
https://github.com/mekanism/Mekanism/issues/5660,https://github.com/Johni0702/BetterPortals/issues/382,closed
https://github.com/zaproxy/zaproxy/issues/5483,https://github.com/gradle/gradle/issues/,closed
https://github.com/corretto/corretto-8/issues/176,https://github.com/AdoptOpenJDK/openjdk-build/issues/1337,closed
https://github.com/ioet/bpm-people-time-api/pull/11,https://github.com/aws/aws-cli/issues/2599,closed
https://github.com/vaadin/flow/issues/4777,https://github.com/vaadin/vaadin-text-field-flow/issues/104,closed
https://github.com/Selim042/ModJam_5/issues/8,https://github.com/pau101/Wings/issues/1,closed
https://github.com/eclipse/deeplearning4j/issues/7170,https://github.com/google/guava/issues/2152,closed
https://github.com/openshift/jenkins-client-plugin/issues/294,https://github.com/kubernetes/test-infra/issues/new?title=Prow%20issue:,closed
https://github.com/openzipkin/zipkin-gcp/issues/133,https://github.com/spring-cloud/spring-cloud-gcp/issues/1752,closed
https://github.com/oshi/oshi/issues/796,https://github.com/netty/netty/issues/2170,closed
https://github.com/signalapp/Signal-Android/issues/9315,https://github.com/signalapp/Signal-Desktop/issues/2483#issuecomment-401047201,closed
https://github.com/PegaSysEng/teku/issues/1740,https://github.com/sigp/lighthouse/issues/949,closed
https://github.com/cs2113-ay1819s2-t08-2/main/issues/75,https://github.com/nusCS2113-AY1819S2/pe-dry-run/issues/163,closed
https://github.com/kalessil/phpinspectionsea/issues/1293,https://youtrack.jetbrains.com/issues/,closed
https://github.com/vaadin/vaadin-text-field-flow/issues/156,https://github.com/vaadin/flow/issues/4777,closed
https://github.com/CS2103-AY1819S2-W14-2/main/issues/179,https://github.com/nus-cs2103-AY1819S2/pe-dry-run/issues/700,closed
https://github.com/spring-projects/spring-boot/issues/16184,https://github.com/spring-projects/spring-framework/issues/22694,closed
https://github.com/tomakehurst/wiremock/issues/914,https://github.com/spring-projects/spring-boot/issues/10569,closed
https://github.com/sinkillerj/ProjectE/issues/1642,https://github.com/GrimCo/CoopLife2/issues/46,closed
https://github.com/k9mail/k-9/issues/1809,https://github.com/jstedfast/MailKit/issues/542,closed
https://github.com/eclipse-ee4j/jersey/pull/4094,https://github.com/jmockit/jmockit1/issues/598,closed
https://github.com/twilio/voice-quickstart-android/pull/297,https://issuetracker.google.com/issues/37002161,closed
https://github.com/aws/aws-sdk-java-v2/issues/1473,https://github.com/findify/s3mock/issues/147,closed
https://github.com/torakiki/pdfsam/issues/246,https://gitlab.freedesktop.org/mesa/mesa/issues/1426,closed
https://github.com/twilio/voice-quickstart-android/pull/296,https://issuetracker.google.com/issues/37002161,closed
https://github.com/twilio/voice-quickstart-android/pull/295,https://issuetracker.google.com/issues/37002161,closed
https://github.com/twilio/voice-quickstart-android/pull/294,https://issuetracker.google.com/issues/37002161,closed
https://github.com/twilio/voice-quickstart-android/pull/303,https://issuetracker.google.com/issues/37002161,closed
https://github.com/Selim042/SM-Selim-Enchants/issues/7,https://github.com/SilentChaos512/SilentGems/issues/356,closed
https://github.com/vaadin/flow/issues/5924,https://github.com/vaadin/vaadin-upload-flow/issues/84,closed
https://github.com/greenrobot/greenDAO/issues/428,https://code.google.com/p/android/issues/detail?id=186012,closed
https://github.com/spring-cloud/spring-cloud-dataflow/issues/3324,https://github.com/spring-cloud/spring-cloud-scheduler-kubernetes/issues/21,closed
https://github.com/Swrve/swrve-android-sdk/issues/282,https://issuetracker.google.com/issues/63622293,closed
https://github.com/cbeust/testng/issues/1040,https://bugs.chromium.org/p/chromedriver/issues/list,closed
https://github.com/CS2103-AY1819S1-T12-1/main/issues/164,https://github.com/nus-cs2103-AY1819S1/pe-dry-run/issues/1104,closed
https://github.com/twilio/voice-quickstart-android/pull/289,https://issuetracker.google.com/issues/37002161,closed
https://github.com/Javacord/Javacord/issues/442,https://github.com/discord/discord-api-docs/issues/855,closed
https://github.com/chrisjenx/Calligraphy/issues/211,https://code.google.com/p/android/issues/detail?id=200832,closed
https://github.com/GoogleCloudPlatform/community/issues/956,https://issuetracker.google.com/issues/35904911,closed
https://github.com/microg/android_packages_apps_GmsCore/issues/444,https://www.bountysource.com/issues/51754261-no-notification-w-google-voice-bounty,closed
https://github.com/twilio/voice-quickstart-android/pull/285,https://issuetracker.google.com/issues/37002161,closed
https://github.com/twilio/voice-quickstart-android/pull/293,https://issuetracker.google.com/issues/37002161,closed
https://github.com/twilio/voice-quickstart-android/pull/306,https://issuetracker.google.com/issues/37002161,closed
https://github.com/PAGalaxyLab/YAHFA/issues/101,https://github.com/ElderDrivers/EdXposed/issues/127,closed
https://github.com/twilio/voice-quickstart-android/pull/288,https://issuetracker.google.com/issues/37002161,closed
https://github.com/classgraph/classgraph/issues/420,https://github.com/google/jimfs/issues/54,closed
https://github.com/CS2103-AY1819S1-W14-2/main/issues/125,https://github.com/nus-cs2103-AY1819S1/pe-dry-run/issues/561,closed
https://github.com/BentoBoxWorld/BentoBox/issues/1180,https://github.com/EssentialsX/Essentials/issues/2701,closed
https://github.com/twilio/voice-quickstart-android/pull/286,https://issuetracker.google.com/issues/37002161,closed
https://github.com/ome/omero-dsl-plugin/pull/7,https://github.com/ome/omero-model/issues/10,closed
https://github.com/apache/maven-surefire/pull/212,https://github.com/junit-team/junit5/issues/1188,closed
https://github.com/twilio/voice-quickstart-android/issues/275,https://issuetracker.google.com/issues/37002161,closed
https://github.com/payara/Payara/issues/2513,https://github.com/eclipse-ee4j/grizzly-npn/issues/4,closed
https://github.com/Alluxio/alluxio/issues/10020,https://github.com/airlift/airlift/issues/781#issuecomment-565230704,closed
https://github.com/twilio/voice-quickstart-android/pull/282,https://issuetracker.google.com/issues/37002161,closed
https://github.com/eclipse-ee4j/glassfish/issues/16619,https://github.com/javaee/glassfish/issues/16619,closed
https://github.com/CS2103-AY1819S2-W14-2/main/issues/170,https://github.com/nus-cs2103-AY1819S2/pe-dry-run/issues/240,closed
https://github.com/Apress/java-for-absolute-beginners/issues/2,https://github.com/gradle/gradle/issues/7059,closed
https://github.com/cs2103-ay1819s2-w09-1/main/issues/130,https://github.com/nus-cs2103-AY1819S2/pe-dry-run/issues/459,closed
https://github.com/fesch/Structorizer.Desktop/issues/536,https://github.com/chatty/chatty/issues/69,closed
https://github.com/Chisel-Team/ConnectedTexturesMod/issues/84,https://github.com/iLexiconn/LLibrary/issues/106,closed
https://github.com/spring-projects/spring-framework/issues/14576,https://github.com/SpringSource/spring-framework-issues/tree/master/SPR-9943,closed
https://github.com/OneSignal/OneSignal-Cordova-SDK/issues/581,https://github.com/OneSignal/OneSignal-iOS-SDK/issues/430,closed
https://github.com/davido/gerrit-oauth-provider/issues/123,https://bugs.chromium.org/p/gerrit/issues/detail?id=9001&q=reporter%3Azifnab%40zifnab06.net,closed
https://github.com/twilio/voice-quickstart-android/pull/266,https://issuetracker.google.com/issues/37002161,closed
https://github.com/HotelsDotCom/hcommon-hive-metastore/pull/17,https://github.com/HotelsDotCom/circus-train/issues/115,closed
https://github.com/jshiell/checkstyle-idea/issues/441,https://github.com/checkstyle/checkstyle/issues/6987,closed
https://github.com/twilio/voice-quickstart-android/pull/265,https://issuetracker.google.com/issues/37002161,closed
https://github.com/macacajs/UIAutomatorWD/pull/45,https://github.com/appium/appium/issues/4200,closed
https://github.com/InnovativeOnlineIndustries/Industrial-Foregoing/issues/501,https://github.com/DarkPacks/SkyFactory-4/issues/111,closed
https://github.com/ben-manes/caffeine/issues/300,https://github.com/scala/bug/issues/7751,closed
https://github.com/twilio/voice-quickstart-android/pull/262,https://issuetracker.google.com/issues/37002161,closed
https://github.com/square/wire/issues/882,https://github.com/square/okhttp/issues/4395,closed
https://github.com/signalapp/Signal-Android/issues/8872,https://issuetracker.google.com/issues/37068143,closed
https://github.com/elastic/elasticsearch/issues/35229,https://github.com/googleapis/google-cloud-java/issues/3410,closed
https://github.com/twilio/voice-quickstart-android/pull/259,https://issuetracker.google.com/issues/37002161,closed
https://github.com/spring-cloud/spring-cloud-aws/issues/360,https://github.com/spring-projects/spring-integration-aws/issues/39,closed
https://github.com/twilio/voice-quickstart-android/pull/258,https://issuetracker.google.com/issues/37002161,closed
https://github.com/OpenAPITools/openapi-generator/issues/1882,https://www.bountysource.com/issues/66123212-javascript-client-produces-a-wrong-object-for-a-string-enum-type-that-is-used-with-ref,closed
https://github.com/twilio/voice-quickstart-android/pull/264,https://issuetracker.google.com/issues/37002161,closed
https://github.com/jenkinsci/gitlab-plugin/issues/983,https://issues.jenkins-ci.org/issues/?jql=,closed
https://github.com/twilio/voice-quickstart-android/pull/252,https://issuetracker.google.com/issues/37002161,closed
https://github.com/bazelbuild/bazel/issues/5115,https://github.com/bazelbuild/rules_python/issues/71,closed
https://github.com/twilio/voice-quickstart-android/pull/239,https://issuetracker.google.com/issues/37002161,closed
https://github.com/swagger-api/swagger-core/issues/3009,https://github.com/jersey/jersey/issues/3458,closed
https://github.com/google/guava/issues/1668,https://code.google.com/p/guava-libraries/issues/detail?id=1668,closed
https://github.com/twilio/voice-quickstart-android/pull/250,https://issuetracker.google.com/issues/37002161,closed
https://github.com/grpc/grpc-java/issues/317,https://github.com/netty/netty/issues/3643,closed
https://github.com/jitsi/jitsi-videobridge/issues/707,https://github.com/jitsi/jicofo/issues/276,closed
https://github.com/bazelbuild/bazel/issues/5542,https://buganizer.corp.google.com/issues/23962735,closed
https://github.com/igniterealtime/Openfire/pull/1518,https://issues.igniterealtime.org/projects/OF/issues/OF-1922,closed
https://github.com/react-native-community/google-signin/issues/485,https://github.com/react-native-community/react-native-google-signin/issues/522#issuecomment-421849859,closed
https://github.com/CyclopsMC/IntegratedTunnels/issues/139,https://github.com/CyclopsMC/IntegratedDynamics/issues/644,closed
https://github.com/codetaylor/pyrotech-1.12/issues/266,https://github.com/BluSunrize/ImmersiveEngineering/issues/3631#issue-545102102,open
https://github.com/qzind/tray/issues/619,https://github.com/nyholku/purejavahidapi/issues/49,open
https://github.com/zeroeightysix/KAMI/issues/167,https://github.com/kami-blue/client/issues/292,open
https://github.com/McJtyMods/RFTools/issues/1963,https://github.com/turbodiesel4598/NuclearCraft/issues/553,open
https://github.com/exomiser/Exomiser/issues/348,https://github.com/charite/jannovar/issues/474,open
https://github.com/mccreery/better-hud/issues/89,https://github.com/FlansMods/FlansMod/issues/1226,open
https://github.com/eclipse-ee4j/jax-rpc-ri/issues/22,https://github.com/javaee/jax-rpc-ri/issues/22,open
https://github.com/java-native/jssc/issues/65,https://github.com/AdoptOpenJDK/openjdk-support/issues/76,open
https://github.com/OpenAPITools/openapi-generator/issues/4799,https://www.bountysource.com/issues/66123212-javascript-client-produces-a-wrong-object-for-a-string-enum-type-that-is-used-with-ref,open
https://github.com/timrdf/csv2rdf4lod-automation/issues/391,https://github.com/jeffreywildman/homebrew-virt-manager/issues/24,open
https://github.com/DimensionalDevelopment/VanillaFix/issues/88,https://github.com/sp614x/optifine/issues/1453,open
https://github.com/wso2/product-apim/issues/4682,https://wso2.org/jira/projects/APIMANAGER/issues/APIMANAGER-6108,open
https://github.com/eclipse-ee4j/openmq/issues/146,https://github.com/javaee/openmq/issues/146,open
https://github.com/brave/link-bubble/issues/754,https://code.google.com/p/android/issues/detail?id=78377,open
https://github.com/openhab/org.openhab.binding.zwave/issues/891,https://github.com/OpenZWave/open-zwave/issues/1500,open
https://github.com/HaxeFoundation/intellij-haxe/issues/550,https://github.com/fdorg/flashdevelop/issues/467,open
https://github.com/airbnb/lottie-android/issues/1396,https://github.com/airbnb/lottie-web/issues/1603,open
https://github.com/javaee/metro-jax-ws/issues/755,https://jax-ws.dev.java.net/issues/show_bug.cgi?id=517,open
https://github.com/uber/cadence-java-client/issues/441,https://github.com/uber-go/cadence-client/issues/933,open
https://github.com/Maxopoly/Citadel/issues/2,https://github.com/DevotedMC/Citadel/issues/58,open
https://github.com/takari/polyglot-maven/issues/60,https://github.com/jbosstools/m2e-polyglot-poc/issues/3,open
https://github.com/supergvg/MAtmos/issues/2,https://github.com/Sollace/MAtmos/issues/3,open
